bolav-templates;45
giza2-templates-startsiden-admin-nynorsk;73
giza2-templates-startsiden-admin-multilang;264
giza2-templates-startsiden-nynorsk;805
giza;726
Kaffeleveranse;475
Nimi;54
Startsiden-Silo-Parser;37
abc-adloader;493
abc-click-tagging-debugger;10
abc-ga-client;11
abc-rum;11
abcnyheter-api-mocks;23
abcnyheter-api-mydesk;50
abcnyheter-api-newsarticles;709
abcnyheter-api-newsdesk;87
abcnyheter-api-video;151
abcnyheter-app;663
abcnyheter-automated-tests;324
abcnyheter-core;306
abcnyheter-lib;767
abcnyheter-modules;2538
abcnyheter-overblikk;6
abcnyheter-prototyping;398
abcnyheter-theme-abcnyheter;1188
abcnyheter-theme-dumbphone;40
abcnyheter-theme-mobilewebkit;150
abcnyheter-utils;107
auto-builder;517
auto-releaser;73
avspark-db;3
avspark-front;28
avspark;11
beta-katalog;5022
bit-compare;7
bmenu-templates-mstartsiden-bokmaal;96
bolav-templates;45
build-debian;1720
builder-smoker;23
builder-vagrant;20
catalyst-controller-bookmarks-api;12
catalyst-controller-javascript-test;30
catalyst-model-net-search;30
catalystx-cli;9
catalystx-oauth2-provider;28
cellbazaar-puppet;227
clicktale-templates;4
cmdb-tools;8
cmdb;52
competency-map;57
copyright;29
criteo;5
css-lint;115
data-collectors;198
data-server;15
data-store;8
datetime-format-startsiden;12
device-detect;17
diem;8
dockerfiles;36
emediate-gtm;6
emediate-health-check;2
emediate-loader;63
filemanager;4
football-selenium-testsuite;8
fotball-developer-setup;81
fotball-local-lib;55
framtida;491
frontpage-vagrant;104
geoip-map;4
getstartsiden;5
git-testcase;34
github-download-repo;5
github-jira-plugin;88
giza2-templates-startsiden-admin-multilang;264
giza2-templates-startsiden-admin-nynorsk;73
giza2-templates-startsiden-base;67
giza2-templates-startsiden-bokmaal;209
giza2-templates-startsiden-front-bokmaal;1173
giza2-templates-startsiden-front-nynorsk;327
giza2-templates-startsiden-nettspill;54
giza2-templates-startsiden-nynorsk;805
giza2-templates-tools;13
giza-catalyst;296
giza-rdf;84
giza-schema;484
giza-template-function-startsiden-admin;34
giza-template-function;22
giza;726
gonzo-web;9066
googoal;374
hackathon-20141028-mobile;48
hackathon-blackmail;25
hackatron;99
katalog-search;127
konsepthuset;4
levende-bilder;210
liftoff;20
lokalaviser;20
marvin;595
mediahouse-automated-tests;677
mediamaker-client;11
meetv-admin;413
meetv-android;679
meetv-backend;1289
meetv-banner;11
meetv-chat-mobile;382
meetv-chat-server;530
meetv-common;287
meetv-corporate-website;86
meetv-data;60
meetv-firefoxos;246
meetv-help-schema;83
meetv-help-site;128
meetv-ios;2240
meetv-local-lib;184
meetv-misc;181
meetv-seo-server;166
meetv-seo;585
meetv-static;61
meetv-tools;129
meetv-tvguiden-android;256
meetv-web5;1252
meetv-ws-client;198
meetv-ws;370
mobile-backend;97
module-install-debian;21
module-install-minifier;5
module-install-novus;17
nagios-notify-rabbitmq;7
navigation-batmin;501
navigation-puppet;13
navigation-selenium-testsuite;163
net-search-1881;44
net-search-bing;49
net-search-dinpris;11
net-search-fast;56
net-search-genus;7
net-search-google;76
net-search-json;215
net-search-katalog;7
net-search-kelkoo;19
net-search-loadbalancer;21
net-search-metadata-catalogcategory;29
net-search-overture;27
net-search-picsearch;37
net-search-rss;17
net-search-soap;529
net-search-test;529
net-search-xapian;61
net-search-xml;41
net-search-yahoo-idp;16
net-search;212
net-sms-mobiletech;10
net-sms-vianett;11
nettguide-api;2
nettguide-distribution-module;5
nettguide-vagrant;8
niche-app-backend;136
niche-app-food;42
niche-app-ski;44
niche-app-widgets;85
novus-admin;419
novus-bundle;11
novus-categorizer-eval;13
novus-categorizer-service;122
novus-collector;127
novus-conan;329
novus-dev-tools;171
novus-elasticsearch;35
novus-feedpusher-client;86
novus-feedpusher-http;243
novus-feedpusher-model;28
novus-feedpusher;202
novus-frontend-advanced;393
novus-frontend-simple;996
novus-puppet-server-pack;155
novus-schema;789
novus-supervisum;574
novus-testsuite;86
novus-text;120
novus-tim-model;24
novus-tim;70
novus-utils;568
novus-vagrant;10
novus-xapian;174
nrk-client;45
nuggad;8
operations;47
osx-alfred;3
perl-critic-startsiden;11
php5-yaf;53
php-testlib;23
pipr-ws;184
poncho;29
puppet-modules;22
qbrick-client;2
release-metrics;23
responsive;6
robohydra-plugins;14
salg.startsiden.no;11
saltem-client;66
sandbox;19
screen9-client;242
search-admin;7
search-api;33
search-cavalcade;115
search-controller-root;105
search-controller-smartsearch;77
search-csw;6
search-genus;51
search-mobile;7
search-multi;1073
search-news;396
search-pictures;457
search-redirect;48
search-sandbox;158
search-schema;2
search-tax;59
search-templates-common;2107
search-utils;7
search-world;504
sedenne-embedhandler;13
sedenne-prototyping;75
selenium-provisioning;18
selenium-testing-perl-poc;3
selskapsweb;114
skatt-search-dev-tools;8
skatt-search;449
smartbanner;6
starpointers-initscripts;5
starpointers;277
startsiden-analytics-collector;33
startsiden-analytics-process;37
startsiden-analytics-web;140
startsiden-analytics;29
startsiden-app;2224
startsiden-automated-tests;26
startsiden-bash-completion;4
startsiden-bigscreen-gulltaggen;56
startsiden-bigscreen;5
startsiden-bookmarks;303
startsiden-brukere-example;29
startsiden-brukere;977
startsiden-build-database;1275
startsiden-build-jabber;3
startsiden-build-jira;17
startsiden-build-svn;80
startsiden-build-tests;69
startsiden-build-tools;126
startsiden-campaign;168
startsiden-campaigntracker;7
startsiden-catalyst;104
startsiden-crowd-ldap-connector;19
startsiden-fcgi-tools;26
startsiden-frontend-developer-testsuite;4
startsiden-frontpage-admin;1047
startsiden-frontpage-api;50
startsiden-frontpage-config;263
startsiden-frontpage-layout;5673
startsiden-frontpage-playpen;40
startsiden-frontpage-schema;648
startsiden-frontpage-web;1183
startsiden-frontpage-xapian;56
startsiden-geoip;13
startsiden-hyphenator;48
startsiden-javascript-qunit;3
startsiden-javascript;9
startsiden-job-abcnyheterbox;32
startsiden-job-calendar;12
startsiden-job-feed;61
startsiden-job-gizabox;7
startsiden-job-grautjob;457
startsiden-job-html;4
startsiden-job-navigation;36
startsiden-job-newsfeed;87
startsiden-job-norgesbank;11
startsiden-job-renderdata;103
startsiden-job-saltem;23
startsiden-job-snltrivia;8
startsiden-job-stormweather;21
startsiden-job-webscraper;9
startsiden-job;101
startsiden-jobrunner;46
startsiden-logger;8
startsiden-module-crowd;6
startsiden-multijob;593
startsiden-nagios-plugins;74
startsiden-navigation;21
startsiden-nettguide-admin;8
startsiden-nettguide-api;151
startsiden-nettguide-search-data;36
startsiden-nodejs-0.12;11
startsiden-nodejs;20
startsiden-phantomjs;14
startsiden-phonegap;476
startsiden-playpen;563
startsiden-prototyping;2
startsiden-pulldocker;23
startsiden-sokm;57
startsiden-static-common;65
startsiden-templates-attic;8
startsiden-test-seleneese;25
startsiden-test;5
startsiden-useragent;25
startsiden-varnish-tools;14
startsiden-video-templates;31
startsiden-video-web;463
startsiden-viggo-mailbot;10
startsiden-webcache;50
startsiden-xapian;65
startsiden-yr-parser;74
sticky-ad;30
strapgap;551
strapr-guide;1148
symfony;7
tap-parser-sourcehandler-javascript;7
tap-parser-sourcehandler-teamcity;1
teamcity-parser;1
template-toolkit-macros;3
test-tt;2
testdata;43
titanium-googleappconversiontracking;3
titanium-social-share;5
titanium-widgets;119
touchswipe;13
training;2987
trinkadee-invites-app;54
trinkadee-mvp;20
urban-maid;471
vagrant-build-server;85
vagrant-gonzo;7
video-hvordan-web;490
video-sedenne;2688
video-vagrant;106
vipr-admin-client-rest;8
vipr-admin-web;2105
vipr-admin;36
vipr-backend;4
vipr-player;1030
vipr-ws-client;210
vipr-xapian;422
vipr;2296
weather;298
web-style-guide;312
xml-atom-ext-novus;29
xml-atom-ext-xstream;19
xml-feed-abcnyheter;8
xml-feed-xstream;7
xstream-client;258